,First Name,Last Name,Middle Name,Position,Session Title,Title,Workplace
0,Rafael,Carrion,E,President,,Welcome and Opening Remarks,University of South Florida
1,Robert,Marcovich,,Moderator,Session I: Urolithiasis,,University of Miami School of Medicine
2,Margaret,Pearle,S,Guest Speaker,Session I: Urolithiasis,Update on Surgical Management of Kidney Stones Guidelines,UT Southwestern
3,Vincent,Bird,Gerard,Speaker,Session I: Urolithiasis,Case Based Discussions,University of Florida College of Medicine
4,Robert,Marcovich,,Speaker,Session I: Urolithiasis,Case Based Discussions,University of Miami School of Medicine
5,Margaret,Pearle,S,Guest Speaker,Session I: Urolithiasis,Update on Medical Management of Kidney Stones,UT Southwestern
6,Lucas,Wiegand,R,Moderator,Session II: Female Pelvic Medicine & Neurourology,,University of South Florida
7,Alexander,Gomelsky,,Guest Speaker,Session II: Female Pelvic Medicine & Neurourology,SESAUA Visiting Professor Lecture I: Current State of Stress Urinary Incontinence Surgery,Louisiana State University (Shreveport)
8,M.,Moy,Louis,Speaker,Session II: Female Pelvic Medicine & Neurourology,Pelvic Organ Prolapse: Surgical Options,University of Florida College of Medicine
9,Daniel,Hoffman,S,Speaker,Session II: Female Pelvic Medicine & Neurourology,Managing Bladder Outlet Obstruction in Women,University of South Florida Morsani College of Medicine
10,Alexander,Gomelsky,,Guest Speaker,Session II: Female Pelvic Medicine & Neurourology,SESAUA Visiting Professor Lecture II: Critical Appraisal of the UDS Guidelines,Louisiana State University (Shreveport)
11,Lucas,Wiegand,R,Speaker,Session II: Female Pelvic Medicine & Neurourology,Navigating the Neurogenic Bladder in Adults,University of South Florida
12,Rafael,Carrion,E,Moderator,Session III: Socioeconomic Forum,,University of South Florida
13,James,Haliczer,S,Guest Speaker,Session III: Socioeconomic Forum,Medical Malpractice Issues,Haliczer Pettis & Schwamm Attorneys At Law
14,Terrence,Regan,Christopher,Speaker,Session III: Socioeconomic Forum,The Present and Future of Medicare,"Advanced Urology Institute, LLC"
15,Raymond,Pak,W,Speaker,Session III: Socioeconomic Forum,Urology Work Force Update,Mayo Clinic Florida
16,Sijo,Parekattil,J,Speaker,Session III: Socioeconomic Forum,Male Infertility: Novel Management Options for the General Urologist,The PUR Clinic
17,Rolando,Rivera,,Speaker,Session III: Socioeconomic Forum,Female Vaginal Rejuvenation: Current and Future Trends,Gulfshore Urology
18,Chandler,Dora,D,Moderator,Session IV: BPH and Infections,,Mayo Clinic Florida
19,Lisa,Brumble,,Speaker,Session IV: BPH and Infections,Latest on Antibiotic Stewardship and Guidelines: Recurrent UTI and Prostatitis,Mayo Clinic Florida
20,Shahin,Tabatabaei,,Guest Speaker,Session IV: BPH and Infections,New BPH Therapies,Massachusetts General Hospital/Harvard Medical School
21,Chandler,Dora,D,Speaker,Session IV: BPH and Infections,HOLEP vs. Simple Prostatectomy,Mayo Clinic Florida
22,Nainesh,Parikh,S,Speaker,Session IV: BPH and Infections,Benign and Malignant Indications for PAE,Moffitt Cancer Center
23,Rolando,Rivera,,Moderator,Session IV: BPH and Infections,Milton Coplan Pyelogram Hour,Gulfshore Urology
24,Rafael,Carrion,E,President,Session IV: BPH and Infections,Welcome and Opening Remarks,University of South Florida
25,Gregory,Broderick,A,Moderator,Session V: Men's Health,,Mayo Clinic Florida
